*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\EXE\Keil_v5\ARM\ARMCC\Bin'
Build target 'C8T6_RTOS_RC522'
assembling startup_stm32f10x_md.s...
compiling core_cm3.c...
compiling delay.c...
compiling usart1.c...
compiling stm32f10x_it.c...
compiling system_stm32f10x.c...
compiling main.c...
main.c(72): warning:  #513-D: a value of type "void *" cannot be assigned to an entity of type "void (*)(u8g2_t *, struct Menu_node *)"
      menu->function = function;
main.c: 1 warning, 0 errors
compiling bsp_beep.c...
compiling ds1302.c...
compiling key.c...
compiling led.c...
compiling rc522_config.c...
compiling rc522_function.c...
compiling bsp_sg90.c...
compiling TCRT5000.c...
compiling misc.c...
compiling oled.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_sdio.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_tim.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_bkp.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling timers.c...
compiling tasks.c...
compiling mui.c...
compiling heap_4.c...
compiling port.c...
compiling mui_u8g2.c...
compiling u8g2_bitmap.c...
compiling u8g2_box.c...
compiling u8g2_button.c...
compiling u8g2_buffer.c...
compiling u8g2_circle.c...
compiling u8g2_cleardisplay.c...
compiling u8g2_d_memory.c...
compiling u8g2_d_setup.c...
compiling u8g2_font.c...
compiling u8g2_hvline.c...
compiling u8g2_input_value.c...
compiling u8g2_intersection.c...
compiling u8g2_init.c...
compiling u8g2_kerning.c...
compiling u8g2_line.c...
compiling u8g2_ll_hvline.c...
compiling u8g2_message.c...
compiling u8g2_polygon.c...
compiling u8g2_selection_list.c...
compiling u8log.c...
compiling u8g2_setup.c...
compiling u8log_u8x8.c...
compiling u8log_u8g2.c...
compiling u8g2_fonts.c...
compiling u8x8_8x8.c...
compiling u8x8_byte.c...
compiling u8x8_capture.c...
compiling u8x8_d_ssd1306_128x64_noname.c...
compiling u8x8_cad.c...
compiling u8x8_d_stdio.c...
compiling u8x8_debounce.c...
compiling u8x8_display.c...
compiling u8x8_gpio.c...
compiling u8x8_input_value.c...
compiling u8x8_fonts.c...
compiling u8x8_message.c...
compiling u8x8_selection_list.c...
compiling u8x8_setup.c...
compiling u8x8_string.c...
compiling u8x8_u8toa.c...
compiling u8x8_u16toa.c...
compiling 4g.c...
linking...
Program Size: Code=26504 RO-data=11796 RW-data=288 ZI-data=16344  
FromELF: creating hex file...
"..\OBJ\C8T6_RTOS_RC522.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:22
